/usr/local/lib/python3.12/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Map:   0%|          | 0/40201 [00:00<?, ? examples/s]
 84%|████████▍ | 42096/50260 [28:40<05:17, 25.68it/s]
 84%|████████▍ | 42099/50260 [28:40<05:17, 25.70it/s]
                                                     

 84%|████████▍ | 42100/50260 [28:40<05:17, 25.70it/s]
 84%|████████▍ | 42102/50260 [28:40<05:16, 25.75it/s]
 84%|████████▍ | 42105/50260 [28:40<05:16, 25.75it/s]
 84%|████████▍ | 42108/50260 [28:40<05:16, 25.73it/s]
 84%|████████▍ | 42111/50260 [28:40<05:16, 25.74it/s]
 84%|████████▍ | 42114/50260 [28:41<05:16, 25.72it/s]
 84%|████████▍ | 42117/50260 [28:41<05:16, 25.71it/s]
 84%|████████▍ | 42120/50260 [28:41<05:16, 25.71it/s]
 84%|████████▍ | 42123/50260 [28:41<05:16, 25.70it/s]
 84%|████████▍ | 42126/50260 [28:41<05:16, 25.69it/s]
 84%|████████▍ | 42129/50260 [28:41<05:16, 25.69it/s]
 84%|████████▍ | 42132/50260 [28:41<05:16, 25.70it/s]
 84%|████████▍ | 42135/50260 [28:41<05:15, 25.73it/s]
 84%|████████▍ | 42138/50260 [28:42<05:15, 25.72it/s]
 84%|████████▍ | 42141/50260 [28:42<05:15, 25.71it/s]
 84%|████████▍ | 42144/50260 [28:42<05:15, 25.70it/s]
 84%|████████▍ | 42147/50260 [28:42<05:15, 25.71it/s]
 84%|████████▍ | 42150/50260 [28:42<05:15, 25.70it/s]
 84%|████████▍ | 42153/50260 [28:42<05:14, 25.79it/s]
 84%|████████▍ | 42156/50260 [28:42<05:14, 25.79it/s]
 84%|████████▍ | 42159/50260 [28:42<05:14, 25.75it/s]
 84%|████████▍ | 42162/50260 [28:42<05:14, 25.75it/s]
 84%|████████▍ | 42165/50260 [28:43<05:14, 25.74it/s]
 84%|████████▍ | 42168/50260 [28:43<05:14, 25.75it/s]
 84%|████████▍ | 42171/50260 [28:43<05:14, 25.73it/s]
 84%|████████▍ | 42174/50260 [28:43<05:14, 25.73it/s]
 84%|████████▍ | 42177/50260 [28:43<05:14, 25.71it/s]
 84%|████████▍ | 42180/50260 [28:43<05:14, 25.68it/s]
 84%|████████▍ | 42183/50260 [28:43<05:14, 25.68it/s]
 84%|████████▍ | 42186/50260 [28:43<05:14, 25.68it/s]
 84%|████████▍ | 42189/50260 [28:44<05:13, 25.71it/s]
 84%|████████▍ | 42192/50260 [28:44<05:13, 25.70it/s]
 84%|████████▍ | 42195/50260 [28:44<05:13, 25.73it/s]
 84%|████████▍ | 42198/50260 [28:44<05:13, 25.72it/s]
                                                     

 84%|████████▍ | 42200/50260 [28:44<05:13, 25.72it/s]
 84%|████████▍ | 42201/50260 [28:44<05:13, 25.67it/s]
 84%|████████▍ | 42204/50260 [28:44<05:13, 25.68it/s]
 84%|████████▍ | 42207/50260 [28:44<05:13, 25.68it/s]
 84%|████████▍ | 42210/50260 [28:44<05:13, 25.68it/s]
 84%|████████▍ | 42213/50260 [28:44<05:13, 25.70it/s]
 84%|████████▍ | 42216/50260 [28:45<05:12, 25.71it/s]
 84%|████████▍ | 42219/50260 [28:45<05:12, 25.73it/s]
 84%|████████▍ | 42222/50260 [28:45<05:12, 25.72it/s]
 84%|████████▍ | 42225/50260 [28:45<05:12, 25.72it/s]
 84%|████████▍ | 42228/50260 [28:45<05:12, 25.73it/s]
 84%|████████▍ | 42231/50260 [28:45<05:11, 25.74it/s]
 84%|████████▍ | 42234/50260 [28:45<05:12, 25.71it/s]
 84%|████████▍ | 42237/50260 [28:45<05:12, 25.71it/s]
 84%|████████▍ | 42240/50260 [28:45<05:11, 25.71it/s]
 84%|████████▍ | 42243/50260 [28:46<05:11, 25.76it/s]
 84%|████████▍ | 42246/50260 [28:46<05:11, 25.75it/s]
 84%|████████▍ | 42249/50260 [28:46<05:11, 25.74it/s]
 84%|████████▍ | 42252/50260 [28:46<05:11, 25.74it/s]
 84%|████████▍ | 42255/50260 [28:46<05:10, 25.75it/s]
 84%|████████▍ | 42258/50260 [28:46<05:10, 25.74it/s]
 84%|████████▍ | 42261/50260 [28:46<05:11, 25.70it/s]
 84%|████████▍ | 42264/50260 [28:46<05:10, 25.74it/s]
 84%|████████▍ | 42267/50260 [28:47<05:10, 25.73it/s]
 84%|████████▍ | 42270/50260 [28:47<05:10, 25.73it/s]
 84%|████████▍ | 42273/50260 [28:47<05:10, 25.72it/s]
 84%|████████▍ | 42276/50260 [28:47<05:10, 25.75it/s]
 84%|████████▍ | 42279/50260 [28:47<05:09, 25.75it/s]
 84%|████████▍ | 42282/50260 [28:47<05:09, 25.74it/s]
 84%|████████▍ | 42285/50260 [28:47<05:10, 25.72it/s]
 84%|████████▍ | 42288/50260 [28:47<05:09, 25.72it/s]
 84%|████████▍ | 42291/50260 [28:47<05:09, 25.73it/s]
 84%|████████▍ | 42294/50260 [28:48<05:10, 25.69it/s]
 84%|████████▍ | 42297/50260 [28:48<05:09, 25.69it/s]
 84%|████████▍ | 42300/50260 [28:48<05:09, 25.72it/s]
                                                     

 84%|████████▍ | 42300/50260 [28:48<05:09, 25.72it/s]
 84%|████████▍ | 42303/50260 [28:48<05:09, 25.69it/s]
 84%|████████▍ | 42306/50260 [28:48<05:09, 25.67it/s]
 84%|████████▍ | 42309/50260 [28:48<05:09, 25.66it/s]
 84%|████████▍ | 42312/50260 [28:48<05:09, 25.66it/s]
 84%|████████▍ | 42315/50260 [28:48<05:09, 25.67it/s]
 84%|████████▍ | 42318/50260 [28:49<05:08, 25.72it/s]
 84%|████████▍ | 42321/50260 [28:49<05:08, 25.71it/s]
 84%|████████▍ | 42324/50260 [28:49<05:08, 25.72it/s]
 84%|████████▍ | 42327/50260 [28:49<05:08, 25.69it/s]
 84%|████████▍ | 42330/50260 [28:49<05:08, 25.68it/s]
 84%|████████▍ | 42333/50260 [28:49<05:08, 25.69it/s]
 84%|████████▍ | 42336/50260 [28:49<05:08, 25.70it/s]
 84%|████████▍ | 42339/50260 [28:49<05:07, 25.73it/s]
 84%|████████▍ | 42342/50260 [28:49<05:07, 25.73it/s]
 84%|████████▍ | 42345/50260 [28:50<05:07, 25.74it/s]
 84%|████████▍ | 42348/50260 [28:50<05:07, 25.74it/s]
 84%|████████▍ | 42351/50260 [28:50<05:07, 25.74it/s]
 84%|████████▍ | 42354/50260 [28:50<05:07, 25.71it/s]
 84%|████████▍ | 42357/50260 [28:50<05:07, 25.73it/s]
 84%|████████▍ | 42360/50260 [28:50<05:07, 25.71it/s]
 84%|████████▍ | 42363/50260 [28:50<05:06, 25.76it/s]
 84%|████████▍ | 42366/50260 [28:50<05:06, 25.78it/s]
 84%|████████▍ | 42369/50260 [28:51<05:06, 25.79it/s]
 84%|████████▍ | 42372/50260 [28:51<05:05, 25.80it/s]
 84%|████████▍ | 42375/50260 [28:51<05:06, 25.76it/s]
 84%|████████▍ | 42378/50260 [28:51<05:06, 25.76it/s]
 84%|████████▍ | 42381/50260 [28:51<05:06, 25.71it/s]
 84%|████████▍ | 42384/50260 [28:51<05:06, 25.71it/s]
 84%|████████▍ | 42387/50260 [28:51<05:06, 25.72it/s]
 84%|████████▍ | 42390/50260 [28:51<05:05, 25.73it/s]
 84%|████████▍ | 42393/50260 [28:51<05:05, 25.73it/s]
 84%|████████▍ | 42396/50260 [28:52<05:05, 25.73it/s]
 84%|████████▍ | 42399/50260 [28:52<05:05, 25.76it/s]
                                                     

 84%|████████▍ | 42400/50260 [28:52<05:05, 25.76it/s]
 84%|████████▍ | 42402/50260 [28:52<05:05, 25.74it/s]
 84%|████████▍ | 42405/50260 [28:52<05:05, 25.74it/s]
 84%|████████▍ | 42408/50260 [28:52<05:05, 25.72it/s]
 84%|████████▍ | 42411/50260 [28:52<05:05, 25.71it/s]
 84%|████████▍ | 42414/50260 [28:52<05:05, 25.70it/s]
 84%|████████▍ | 42417/50260 [28:52<05:04, 25.74it/s]
 84%|████████▍ | 42420/50260 [28:52<05:04, 25.75it/s]
 84%|████████▍ | 42423/50260 [28:53<05:04, 25.72it/s]
 84%|████████▍ | 42426/50260 [28:53<05:04, 25.72it/s]
 84%|████████▍ | 42429/50260 [28:53<05:04, 25.71it/s]
 84%|████████▍ | 42432/50260 [28:53<05:04, 25.73it/s]
 84%|████████▍ | 42435/50260 [28:53<05:03, 25.74it/s]
 84%|████████▍ | 42438/50260 [28:53<05:03, 25.73it/s]
 84%|████████▍ | 42441/50260 [28:53<05:03, 25.73it/s]
 84%|████████▍ | 42444/50260 [28:53<05:03, 25.74it/s]
 84%|████████▍ | 42447/50260 [28:54<05:03, 25.72it/s]
 84%|████████▍ | 42450/50260 [28:54<05:03, 25.72it/s]
 84%|████████▍ | 42453/50260 [28:54<05:03, 25.74it/s]
 84%|████████▍ | 42456/50260 [28:54<05:03, 25.72it/s]
 84%|████████▍ | 42459/50260 [28:54<05:03, 25.74it/s]
 84%|████████▍ | 42462/50260 [28:54<05:03, 25.73it/s]
 84%|████████▍ | 42465/50260 [28:54<05:03, 25.72it/s]
 84%|████████▍ | 42468/50260 [28:54<05:02, 25.73it/s]
 85%|████████▍ | 42471/50260 [28:54<05:02, 25.73it/s]
 85%|████████▍ | 42474/50260 [28:55<05:02, 25.74it/s]
 85%|████████▍ | 42477/50260 [28:55<05:02, 25.76it/s]
 85%|████████▍ | 42480/50260 [28:55<05:02, 25.73it/s]
 85%|████████▍ | 42483/50260 [28:55<05:02, 25.73it/s]
 85%|████████▍ | 42486/50260 [28:55<05:02, 25.74it/s]
 85%|████████▍ | 42489/50260 [28:55<05:02, 25.72it/s]
 85%|████████▍ | 42492/50260 [28:55<05:02, 25.72it/s]
 85%|████████▍ | 42495/50260 [28:55<05:01, 25.71it/s]
 85%|████████▍ | 42498/50260 [28:56<05:01, 25.71it/s]
                                                     

 85%|████████▍ | 42500/50260 [28:56<05:01, 25.71it/s]
 85%|████████▍ | 42501/50260 [28:56<05:02, 25.68it/s]
 85%|████████▍ | 42504/50260 [28:56<05:01, 25.72it/s]
 85%|████████▍ | 42507/50260 [28:56<05:01, 25.72it/s]
 85%|████████▍ | 42510/50260 [28:56<05:01, 25.74it/s]
 85%|████████▍ | 42513/50260 [28:56<05:01, 25.72it/s]
 85%|████████▍ | 42516/50260 [28:56<05:01, 25.70it/s]
 85%|████████▍ | 42519/50260 [28:56<05:01, 25.67it/s]
 85%|████████▍ | 42522/50260 [28:56<05:01, 25.69it/s]
 85%|████████▍ | 42525/50260 [28:57<05:00, 25.70it/s]
 85%|████████▍ | 42528/50260 [28:57<05:00, 25.69it/s]
 85%|████████▍ | 42531/50260 [28:57<05:00, 25.71it/s]
 85%|████████▍ | 42534/50260 [28:57<05:00, 25.70it/s]
 85%|████████▍ | 42537/50260 [28:57<05:00, 25.70it/s]
 85%|████████▍ | 42540/50260 [28:57<04:59, 25.74it/s]
 85%|████████▍ | 42543/50260 [28:57<04:59, 25.75it/s]
 85%|████████▍ | 42546/50260 [28:57<04:59, 25.76it/s]
 85%|████████▍ | 42549/50260 [28:58<04:59, 25.76it/s]
 85%|████████▍ | 42552/50260 [28:58<04:59, 25.74it/s]
 85%|████████▍ | 42555/50260 [28:58<04:59, 25.74it/s]
 85%|████████▍ | 42558/50260 [28:58<04:58, 25.77it/s]
 85%|████████▍ | 42561/50260 [28:58<04:58, 25.75it/s]
 85%|████████▍ | 42564/50260 [28:58<04:58, 25.74it/s]
 85%|████████▍ | 42567/50260 [28:58<04:59, 25.71it/s]
 85%|████████▍ | 42570/50260 [28:58<04:59, 25.71it/s]
 85%|████████▍ | 42573/50260 [28:58<04:58, 25.73it/s]
 85%|████████▍ | 42576/50260 [28:59<04:58, 25.73it/s]
 85%|████████▍ | 42579/50260 [28:59<04:58, 25.72it/s]
 85%|████████▍ | 42582/50260 [28:59<04:58, 25.71it/s]
 85%|████████▍ | 42585/50260 [28:59<04:58, 25.71it/s]
 85%|████████▍ | 42588/50260 [28:59<04:58, 25.71it/s]
 85%|████████▍ | 42591/50260 [28:59<04:57, 25.78it/s]
 85%|████████▍ | 42594/50260 [28:59<04:57, 25.78it/s]
 85%|████████▍ | 42597/50260 [28:59<04:57, 25.77it/s]
 85%|████████▍ | 42600/50260 [28:59<04:57, 25.76it/s]
                                                     

 85%|████████▍ | 42600/50260 [28:59<04:57, 25.76it/s]
 85%|████████▍ | 42603/50260 [29:00<04:57, 25.73it/s]
 85%|████████▍ | 42606/50260 [29:00<04:57, 25.72it/s]
 85%|████████▍ | 42609/50260 [29:00<04:57, 25.74it/s]
 85%|████████▍ | 42612/50260 [29:00<04:57, 25.73it/s]
 85%|████████▍ | 42615/50260 [29:00<04:57, 25.71it/s]
 85%|████████▍ | 42618/50260 [29:00<04:57, 25.69it/s]
 85%|████████▍ | 42621/50260 [29:00<04:57, 25.72it/s]
 85%|████████▍ | 42624/50260 [29:00<04:56, 25.77it/s]
 85%|████████▍ | 42627/50260 [29:01<04:56, 25.78it/s]
 85%|████████▍ | 42630/50260 [29:01<04:56, 25.76it/s]
 85%|████████▍ | 42633/50260 [29:01<04:56, 25.74it/s]
 85%|████████▍ | 42636/50260 [29:01<04:56, 25.73it/s]
 85%|████████▍ | 42639/50260 [29:01<04:56, 25.71it/s]
 85%|████████▍ | 42642/50260 [29:01<04:56, 25.70it/s]
 85%|████████▍ | 42645/50260 [29:01<04:55, 25.73it/s]
 85%|████████▍ | 42648/50260 [29:01<04:55, 25.74it/s]
 85%|████████▍ | 42651/50260 [29:01<04:55, 25.73it/s]
 85%|████████▍ | 42654/50260 [29:02<04:55, 25.72it/s]
 85%|████████▍ | 42657/50260 [29:02<04:55, 25.72it/s]
 85%|████████▍ | 42660/50260 [29:02<04:55, 25.71it/s]
 85%|████████▍ | 42663/50260 [29:02<04:55, 25.71it/s]
 85%|████████▍ | 42666/50260 [29:02<04:55, 25.70it/s]
 85%|████████▍ | 42669/50260 [29:02<04:55, 25.72it/s]
 85%|████████▍ | 42672/50260 [29:02<04:54, 25.75it/s]
 85%|████████▍ | 42675/50260 [29:02<04:54, 25.79it/s]
 85%|████████▍ | 42678/50260 [29:03<04:54, 25.74it/s]
 85%|████████▍ | 42681/50260 [29:03<04:54, 25.75it/s]
 85%|████████▍ | 42684/50260 [29:03<04:54, 25.74it/s]
 85%|████████▍ | 42687/50260 [29:03<04:54, 25.74it/s]
 85%|████████▍ | 42690/50260 [29:03<04:54, 25.74it/s]
 85%|████████▍ | 42693/50260 [29:03<04:54, 25.74it/s]
 85%|████████▍ | 42696/50260 [29:03<04:53, 25.73it/s]
 85%|████████▍ | 42699/50260 [29:03<04:53, 25.72it/s]
                                                     

 85%|████████▍ | 42700/50260 [29:03<04:53, 25.72it/s]
 85%|████████▍ | 42702/50260 [29:03<04:54, 25.68it/s]
 85%|████████▍ | 42705/50260 [29:06<40:23,  3.12it/s]
 85%|████████▍ | 42708/50260 [29:06<29:43,  4.23it/s]
 85%|████████▍ | 42711/50260 [29:07<22:16,  5.65it/s]
 85%|████████▍ | 42714/50260 [29:07<17:03,  7.37it/s]
 85%|████████▍ | 42717/50260 [29:07<13:23,  9.38it/s]
 85%|████████▍ | 42720/50260 [29:07<10:52, 11.56it/s]
 85%|████████▌ | 42723/50260 [29:07<09:03, 13.86it/s]
 85%|████████▌ | 42726/50260 [29:07<07:48, 16.09it/s]
